"BIO01","BIO12","occ"
12.1016044616699,586,1
8.34697914123535,654,1
13.8677186965942,401,1
10.9093017578125,782,1
10.1211252212524,792,1
10.4635314941406,667,1
12.9344568252563,934,1
10.9008855819702,753,1
5.04150009155273,652,1
5.40529155731201,635,1
10.69615650177,776,1
17.8880424499512,540,1
8.75850009918213,764,1
15.2941665649414,874,1
9.86822891235352,628,1
16.5685520172119,625,1
12.071177482605,957,1
14.0150203704834,626,1
9.41939544677734,530,1
14.7151870727539,711,1
8.20803165435791,1208,1
14.2880001068115,759,1
15.9166669845581,834,1
10.3173961639404,682,1
10.997239112854,669,1
6.56977081298828,615,1
11.270697593689,588,1
9.14836406707764,779,1
11.59765625,765,1
8.85479831695557,793,1
11.3206768035889,450,1
8.65276050567627,821,1
14.2222776412964,650,1
8.82855224609375,1440,1
15.9017486572266,611,1
10.7781248092651,621,1
9.52055168151855,825,1
11.3709163665771,1021,1
7.66526031494141,611,1
6.25113534927368,901,1
8.81598949432373,760,1
10.5654792785645,624,1
4.30700016021729,1014,1
10.1549787521362,776,1
9.61331272125244,555,1
10.8874168395996,825,1
9.12971878051758,760,1
13.3918962478638,825,1
13.7191457748413,918,1
10.2825832366943,681,1
12.9210376739502,478,1
8.08033275604248,901,1
11.2313022613525,671,1
13.9988431930542,348,1
8.52910423278809,1080,1
13.5802183151245,407,1
10.8239164352417,727,1
12.9296770095825,573,1
9.35457324981689,1232,1
15.1318225860596,605,1
9.67705249786377,769,1
10.3557395935059,707,1
11.5959892272949,912,1
14.1550922393799,956,1
7.56551027297974,575,1
15.2909479141235,437,1
8.44820785522461,607,1
11.0697498321533,983,1
13.6058645248413,850,1
5.87070846557617,662,1
9.42525005340576,725,1
10.0091247558594,1127,1
11.4081878662109,662,1
8.71390628814697,850,1
10.7094058990479,1062,1
11.0080108642578,1058,1
16.1214637756348,582,1
12.0359897613525,591,1
14.5554170608521,406,1
12.9163331985474,725,1
8.27467727661133,556,1
13.6913328170776,568,1
8.48602104187012,592,1
8.35248947143555,826,1
9.79305171966553,641,1
8.54190635681152,753,1
11.9079275131226,796,1
14.0346250534058,952,1
8.17165660858154,857,1
10.3073644638062,749,1
17.3877372741699,625,1
12.7275314331055,588,1
8.35713577270508,704,1
7.36033344268799,514,1
12.6181879043579,981,1
11.3041667938232,975,1
8.45225048065186,686,1
9.94071865081787,1078,1
7.80357313156128,627,1
6.12092685699463,609,1
12.6798439025879,916,1
9.29452037811279,906,1
9.54846858978271,506,1
12.073187828064,962,1
4.8513126373291,684,1
10.1948747634888,725,1
11.3249998092651,843,1
8.76069831848145,1118,1
14.1678857803345,408,1
9.77853107452393,720,1
11.0061664581299,581,1
13.7383842468262,634,1
12.7220315933228,926,1
14.3617086410522,1070,1
10.4279794692993,813,1
8.92514610290527,758,1
10.0989999771118,571,1
6.64021873474121,625,1
14.7791662216187,699,1
14.6851568222046,605,1
11.0574169158936,793,1
7.8342604637146,579,1
9.48945808410645,779,1
8.22721672058105,671,1
10.4861040115356,771,1
9.85388565063477,626,1
8.18426036834717,636,1
11.205249786377,782,1
7.65833330154419,720,1
14.2128887176514,661,1
10.0099477767944,666,1
10.1439800262451,999,1
12.4462604522705,888,1
10.1972703933716,556,1
8.40763568878174,699,1
7.19063568115234,1084,1
12.3630313873291,757,1
5.14497900009155,674,1
12.1828689575195,583,1
7.36142683029175,496,1
8.24821853637695,764,1
15.5762729644775,888,1
8.3523645401001,550,1
11.4778747558594,763,1
14.8834791183472,463,1
9.65670871734619,799,1
14.9997711181641,410,1
9.12183380126953,684,1
10.015417098999,888,1
15.3990526199341,450,1
13.2348432540894,866,1
7.56714773178101,709,1
9.94339561462402,826,1
8.07455253601074,692,1
18.1059532165527,410,1
12.9436349868774,903,1
14.8937816619873,386,1
17.6439266204834,704,1
9.90191650390625,668,1
10.9285516738892,600,1
11.0448122024536,657,1
11.783374786377,477,1
7.05640649795532,858,1
8.95104122161865,756,1
9.08496856689453,643,1
15.9511423110962,584,1
15.4522294998169,633,1
10.7771663665771,526,1
11.8048858642578,763,1
11.2919273376465,808,1
6.99794816970825,594,1
14.55859375,432,1
14.0795421600342,732,1
15.0098123550415,520,1
8.48611831665039,715,1
12.6613855361938,553,1
8.33663558959961,557,1
8.85162448883057,812,1
18.1369400024414,624,1
10.6650314331055,512,1
7.29857301712036,593,1
8.70844745635986,762,1
15.1062183380127,1005,1
6.53733348846436,629,1
9.27617740631104,1257,1
9.4115104675293,817,1
11.574239730835,789,1
16.2527542114258,752,1
9.08133316040039,814,1
16.1289691925049,425,1
13.5666456222534,376,1
7.98957300186157,560,1
12.1161870956421,559,1
7.17920112609863,770,1
13.8173227310181,760,1
13.5987710952759,629,1
8.44482326507568,708,1
5.86668729782104,623,1
14.498969078064,529,1
9.43960380554199,631,1
11.3247919082642,873,1
17.9904518127441,384,1
12.8225421905518,695,1
11.6388130187988,708,1
7.50233364105225,610,1
10.5336246490479,539,1
10.668176651001,612,1
9.37959384918213,1514,1
11.4358949661255,788,1
10.1282711029053,820,1
14.1581773757935,460,1
11.0771350860596,643,1
10.1783208847046,1016,1
10.5726184844971,738,1
8.178466796875,595,1
10.6976461410522,753,1
7.54083347320557,790,1
14.3739995956421,657,1
13.5352191925049,1158,1
9.42335414886475,562,1
12.1866664886475,697,1
11.6974792480469,862,1
4.89182281494141,654,1
8.91309356689453,683,1
8.69935417175293,538,1
7.3855938911438,609,1
8.0250940322876,955,1
5.68706226348877,659,1
12.6995725631714,872,1
18.8058910369873,773,1
7.4090518951416,1010,1
8.10592269897461,648,1
9.63156223297119,901,1
12.6155738830566,753,1
9.63178157806396,761,1
10.5876770019531,651,1
16.3391513824463,468,1
11.8820524215698,561,1
11.7865934371948,583,1
8.07180213928223,681,1
13.7507295608521,358,1
15.01784324646,639,1
11.5682497024536,406,1
13.0432081222534,722,1
14.295093536377,887,1
6.47426462173462,622,1
8.93204116821289,1245,1
8.08031272888184,591,1
9.57178115844727,962,1
10.6638956069946,493,1
17.3804264068604,646,1
7.13457298278809,703,1
11.6115627288818,555,1
13.3045225143433,836,1
10.3231983184814,494,1
8.45100021362305,607,1
11.7308015823364,707,1
10.4107189178467,653,1
14.7654476165771,526,1
8.01223945617676,938,1
6.73654174804688,816,1
9.14202404022217,796,1
15.3927602767944,601,1
14.7085628509521,456,1
7.38028860092163,714,1
7.27965593338013,588,1
11.2541246414185,835,1
10.5521249771118,540,1
9.70688533782959,888,1
14.8516874313354,391,1
7.87316656112671,1038,1
10.8091459274292,825,1
16.6587295532227,631,1
12.8702182769775,625,1
11.1200828552246,783,1
6.49942684173584,796,1
10.5571975708008,838,1
8.53026008605957,709,1
13.9308023452759,895,1
12.6106691360474,807,1
10.6008129119873,529,1
13.0347290039062,899,1
9.91217708587646,780,1
10.1447496414185,614,1
9.87874984741211,545,1
8.77914619445801,505,1
10.3266773223877,765,1
10.4908647537231,566,1
10.1276559829712,1134,1
8.05595874786377,746,1
8.51479148864746,627,1
7.67088556289673,669,1
7.10353136062622,731,1
6.60844802856445,591,1
10.537260055542,519,1
14.1385126113892,540,1
10.8889894485474,978,1
13.7121248245239,543,1
14.6142082214355,823,1
11.3898754119873,833,1
9.30544757843018,1181,1
10.4803018569946,527,1
13.7502393722534,768,1
9.89999961853027,813,1
15.5303335189819,603,1
13.5910205841064,708,1
12.7502603530884,946,1
10.3970727920532,588,1
9.62647914886475,793,1
7.49674987792969,700,1
14.3230085372925,703,1
12.5504894256592,774,1
7.99140644073486,547,1
10.6186876296997,1106,1
16.519359588623,958,1
8.89522933959961,891,1
10.8849267959595,1163,1
10.3856563568115,780,1
15.3959169387817,723,1
16.3772506713867,674,1
14.2508430480957,546,1
14.64537525177,494,1
15.9197292327881,534,1
10.6016454696655,545,1
14.7013158798218,657,1
12.2403583526611,778,1
11.918906211853,780,1
4.55612516403198,713,1
13.0928230285645,722,1
14.8181066513062,645,1
16.5047817230225,603,1
8.5697078704834,589,1
17.0523509979248,502,1
10.2094030380249,510,1
10.8933124542236,406,1
7.79976034164429,1125,1
15.7090625762939,599,1
8.83816719055176,510,1
12.6156435012817,785,1
9.42789554595947,753,1
7.82632303237915,1209,1
8.42106246948242,852,1
6.93004179000854,628,1
12.3555517196655,1055,1
10.1583232879639,674,1
7.92287492752075,646,1
5.18983316421509,652,1
10.2759580612183,655,1
11.8894691467285,810,1
5.18748950958252,1182,1
10.5920209884644,806,1
12.8806562423706,852,1
8.79467678070068,971,1
10.9492082595825,601,1
9.2577600479126,660,1
14.4788436889648,412,1
12.0017395019531,714,1
8.52388572692871,645,1
6.59754180908203,613,1
9.9877290725708,749,1
10.056812286377,817,1
12.2753438949585,1043,1
13.0043954849243,755,1
8.84742069244385,747,1
9.71090602874756,618,1
9.78417682647705,1123,1
9.62058353424072,1527,1
11.6608333587646,887,1
12.7551774978638,1071,1
9.05730247497559,731,1
10.1638851165771,761,1
11.4731559753418,477,1
10.1706981658936,576,1
10.3439273834229,521,1
13.0303745269775,990,1
11.2644996643066,996,1
9.87155818939209,1047,1
13.7777814865112,449,1
8.38503170013428,831,1
7.08274984359741,614,1
17.8625965118408,764,1
16.0949172973633,589,1
8.12827110290527,1140,1
11.2641773223877,974,1
10.0709266662598,769,1
9.80627059936523,735,1
9.46234321594238,758,1
9.10018730163574,597,1
8.01416683197021,618,1
10.2559995651245,704,1
7.90838527679443,625,1
11.632926940918,781,1
8.7185001373291,646,1
7.68139600753784,715,1
11.6739168167114,1263,1
10.2796249389648,800,1
12.3198957443237,863,1
11.6870727539062,592,1
17.8234996795654,509,1
6.74165630340576,646,1
9.20265674591064,1038,1
10.3392400741577,730,1
10.8531560897827,531,1
8.34579181671143,1191,1
9.53912544250488,926,1
11.5259475708008,700,1
11.0629892349243,613,1
11.5876770019531,564,1
11.8774375915527,601,1
9.19359016418457,756,1
9.81864547729492,697,1
10.8993129730225,893,1
12.5430002212524,897,1
14.5126142501831,918,1
6.10524988174438,635,1
14.1652183532715,557,1
9.22677040100098,725,1
8.10623931884766,685,1
15.0062713623047,508,1
11.4393539428711,753,1
16.7706604003906,669,1
12.6727809906006,565,1
8.1699686050415,1317,1
16.3856143951416,541,1
13.7168025970459,868,1
14.1299304962158,656,1
13.3851041793823,728,1
8.93249988555908,668,1
9.92891693115234,554,1
8.52996921539307,649,1
10.7251768112183,619,1
12.1845941543579,460,1
5.05984354019165,644,1
17.2996768951416,917,1
11.5272130966187,722,1
9.24862480163574,833,1
11.8159170150757,923,1
15.0504169464111,863,1
14.2882604598999,440,1
11.9321670532227,838,1
7.83014583587646,810,1
9.66374969482422,644,1
8.29055595397949,671,1
8.32866668701172,852,1
10.5674476623535,507,1
12.1508541107178,415,1
9.32531261444092,553,1
10.5329580307007,646,1
13.3977394104004,819,1
6.19243764877319,655,1
17.0635318756104,674,1
10.3343124389648,1301,1
11.0545310974121,722,1
9.3630313873291,1094,1
12.8893232345581,610,1
7.54683351516724,558,1
12.4295520782471,791,1
10.2278442382812,737,1
11.8532915115356,671,1
9.81441688537598,905,1
8.37598991394043,1064,1
4.92614603042603,687,1
9.27112483978271,521,1
10.5043859481812,541,1
9.43847942352295,715,1
6.61609363555908,606,1
12.1352710723877,1004,1
12.3141145706177,946,1
18.3958339691162,666,1
11.5532913208008,539,1
12.6700372695923,756,1
8.40508365631104,791,1
11.1398649215698,530,1
10.2846040725708,499,1
10.7457084655762,638,1
12.8865518569946,1018,1
12.6031455993652,983,1
15.7868232727051,702,1
9.91387462615967,562,1
13.2027187347412,698,1
10.6476669311523,725,1
14.6629581451416,439,1
10.5830316543579,526,1
7.92241668701172,559,1
8.28669834136963,843,1
11.6288747787476,814,1
8.25072860717773,908,1
7.68816661834717,545,1
9.57329177856445,544,1
11.2096147537231,719,1
8.43264961242676,1458,1
8.56030178070068,656,1
13.0337705612183,998,1
13.3868646621704,409,1
17.6110515594482,428,1
9.47508335113525,724,1
10.5932607650757,1074,1
10.9204587936401,632,1
10.2297496795654,758,1
9.62827396392822,580,1
10.4758749008179,419,1
9.39146900177002,537,1
10.0955209732056,548,1
16.6837921142578,534,1
7.91415596008301,883,1
12.2375316619873,872,1
10.2706775665283,623,1
12.7843647003174,755,1
13.6753644943237,386,1
9.52750015258789,1591,1
9.07754135131836,684,1
7.72488403320312,611,1
9.15468788146973,1082,1
16.0947608947754,594,1
8.98263549804688,812,1
7.97195816040039,709,1
6.87279176712036,808,1
7.68914604187012,990,1
11.1393852233887,830,1
12.2953433990479,794,1
12.9584169387817,778,1
7.88196849822998,557,1
10.6005620956421,503,1
9.77192687988281,820,1
19.466667175293,606,1
13.7192707061768,491,1
10.8276147842407,513,1
10.3736457824707,612,1
11.0084476470947,598,1
7.76691675186157,685,1
12.3084688186646,904,1
9.69926071166992,919,1
7.29426050186157,798,1
15.0836019515991,495,1
8.84364604949951,594,1
10.372875213623,630,1
10.2939586639404,530,1
13.2673435211182,705,1
9.05942726135254,1311,1
7.84546852111816,529,1
10.2785625457764,784,1
8.01551055908203,678,1
9.68782329559326,555,1
6.50111436843872,589,1
10.897271156311,964,1
8.95681285858154,876,1
7.57344770431519,605,1
7.34715604782104,678,1
12.0029582977295,884,1
5.75016689300537,694,1
9.0945520401001,761,1
11.2828855514526,560,1
10.6332607269287,576,1
11.0702085494995,874,1
13.9273147583008,759,1
9.43145847320557,817,1
10.5186357498169,620,1
9.47939586639404,917,1
13.9455518722534,1072,1
8.78887462615967,787,1
13.7131252288818,730,1
6.17706251144409,725,1
11.3903436660767,854,1
13.563364982605,586,1
6.40282297134399,585,1
15.6005373001099,563,1
12.1977920532227,934,1
9.40937519073486,810,1
10.4375419616699,585,1
11.7765731811523,500,1
9.25847911834717,849,1
16.0821361541748,632,1
10.7097082138062,757,1
7.77474975585938,501,1
15.5711402893066,615,1
9.1525936126709,661,1
11.0232496261597,919,1
8.00519847869873,974,1
10.9958019256592,530,1
9.03288555145264,498,1
11.4637079238892,754,1
7.74458312988281,667,1
10.3223438262939,683,1
10.8240623474121,625,1
15.2879867553711,540,1
6.67839574813843,591,1
11.7876148223877,780,1
9.63314533233643,789,1
9.37590599060059,778,1
11.7607393264771,522,1
17.1088886260986,912,1
7.371666431427,540,1
11.4604063034058,453,1
7.22716665267944,616,1
8.05012512207031,686,1
12.1744050979614,1024,1
10.5937185287476,861,1
12.3580102920532,635,1
12.6292295455933,535,1
13.2834167480469,776,1
11.1367712020874,639,1
16.2494277954102,727,1
9.95440578460693,648,1
12.7744998931885,1331,1
7.73497295379639,648,1
8.8538122177124,629,1
9.70493698120117,696,1
10.0359897613525,1358,1
11.2214479446411,715,1
5.20515632629395,813,0
7.66249990463257,1182,0
4.33282279968262,641,0
11.2860832214355,456,0
8.45318794250488,839,0
9.5,1618,0
8.6638126373291,580,0
7.51969814300537,1616,0
2.40294790267944,924,0
6.68933343887329,1154,0
6.62424993515015,1057,0
5.89130210876465,652,0
5.8635835647583,1522,0
6.93763542175293,625,0
-0.109687402844429,635,0
15.7348680496216,515,0
7.26165628433228,616,0
7.91537523269653,574,0
7.31270599365234,501,0
5.35277080535889,680,0
8.04247951507568,1460,0
11.0012397766113,424,0
16.8985939025879,468,0
6.35661745071411,605,0
8.36855220794678,692,0
6.05707311630249,548,0
7.37281227111816,617,0
6.53177070617676,666,0
6.61533308029175,1499,0
7.19177055358887,628,0
4.9698748588562,700,0
7.73186492919922,508,0
7.03388547897339,1259,0
3.93571877479553,661,0
14.9750728607178,379,0
15.2774686813354,348,0
19.1299781799316,212,0
7.75956583023071,1267,0
6.56134366989136,601,0
6.87857294082642,555,0
9.73078155517578,514,0
8.32410430908203,582,0
12.6221561431885,1734,0
17.1140174865723,437,0
5.09777069091797,674,0
3.41914582252502,469,0
6.30938529968262,612,0
-0.186562448740005,387,0
10.3087396621704,505,0
10.4923858642578,753,0
8.47623920440674,548,0
8.31021881103516,838,0
8.79726028442383,814,0
7.27496862411499,585,0
7.78234386444092,1279,0
5.34696865081787,1015,0
7.52239561080933,703,0
5.24200010299683,614,0
5.36219787597656,717,0
7.7486457824707,739,0
8.24369812011719,606,0
4.49884366989136,632,0
5.79098653793335,590,0
16.619104385376,297,0
20.6729888916016,162,0
7.91842699050903,662,0
7.7201771736145,517,0
4.65805196762085,1376,0
13.9229164123535,636,0
7.89118766784668,503,0
8.60515594482422,605,0
9.12497329711914,1145,0
14.2335939407349,1277,0
12.5044479370117,417,0
9.13347911834717,1415,0
18.3014278411865,799,0
5.659583568573,552,0
0.699489533901215,814,0
15.6885623931885,287,0
6.08032274246216,619,0
6.20537519454956,650,0
4.5938835144043,592,0
17.5682621002197,309,0
18.7583446502686,505,0
9.07804203033447,517,0
5.26206254959106,704,0
4.03872919082642,1232,0
0.808499991893768,598,0
16.7706604003906,669,0
6.81066656112671,619,0
8.18736457824707,819,0
2.98290634155273,714,0
3.82260417938232,620,0
4.00419807434082,621,0
16.3635425567627,542,0
8.98952102661133,1259,0
10.4132604598999,808,0
15.007905960083,382,0
7.82261896133423,1670,0
4.85010433197021,631,0
8.94873905181885,566,0
15.1177396774292,448,0
4.95321893692017,653,0
8.49440479278564,1168,0
8.75843715667725,696,0
7.10481262207031,613,0
7.5423436164856,603,0
9.26407337188721,791,0
10.9415731430054,568,0
8.42330169677734,515,0
2.67508339881897,805,0
8.37927055358887,925,0
6.56733322143555,715,0
6.21190643310547,645,0
6.97148275375366,1514,0
5.13856267929077,661,0
6.2126669883728,900,0
9.26584339141846,791,0
5.3577241897583,630,0
7.86704158782959,512,0
4.84328126907349,647,0
4.81747913360596,613,0
8.00826454162598,646,0
16.9453430175781,267,0
4.07380199432373,641,0
2.02372908592224,852,0
10.873948097229,542,0
7.61961460113525,551,0
3.81055212020874,640,0
16.9880332946777,460,0
7.25283336639404,592,0
16.0665225982666,584,0
8.72301006317139,512,0
7.03082323074341,942,0
8.2580041885376,596,0
8.4330415725708,597,0
5.95562505722046,800,0
5.4324893951416,673,0
6.89225006103516,988,0
5.31441640853882,636,0
16.1423606872559,607,0
6.12353134155273,905,0
20.8775939941406,149,0
11.7827081680298,550,0
5.02168750762939,624,0
6.28539609909058,650,0
7.89722919464111,1196,0
8.27584362030029,509,0
5.93264579772949,607,0
4.19726037979126,592,0
15.5158958435059,657,0
7.55989599227905,600,0
7.91479158401489,885,0
15.9344692230225,823,0
6.97415637969971,651,0
6.18315601348877,618,0
2.49680209159851,649,0
9.38016700744629,1187,0
